CookerStat, GenerateAssetRegistry=0.027061, Initialize=0.157222, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_817D02FF4314C4F9AAC20AB0A5E726D__9E5D60E17E5E6222F336163FA978DDCDB5F7C976, StartTime=2016.04.29-22.43.47, HierarchicalDDC=, DataSize=840, Duration=6.300509, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_219, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.04.29-22.44.47, HierarchicalDDC=, DataSize=7493, Duration=0.102170, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.51, Duration=1018.055725, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_220, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.04.29-22.44.52, HierarchicalDDC=, DataSize=4194565, Duration=6.965783, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_221, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.04.29-22.44.52, HierarchicalDDC=, DataSize=1048837, Duration=1.676247, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_222, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.04.29-22.44.52, HierarchicalDDC=, DataSize=262403, Duration=0.512719, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_223, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.04.29-22.44.52, HierarchicalDDC=, DataSize=65795, Duration=0.180081, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_224, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.04.29-22.44.52, HierarchicalDDC=, DataSize=16643, Duration=0.084441, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_225, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.04.29-22.44.52, HierarchicalDDC=, DataSize=7468, Duration=0.074178, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.52, Duration=168.441742, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_226, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.04.29-22.44.53, HierarchicalDDC=, DataSize=524553, Duration=98.770363, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_227, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.04.29-22.44.53, HierarchicalDDC=, DataSize=131335, Duration=235.995071, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_228, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.04.29-22.44.53, HierarchicalDDC=, DataSize=33031, Duration=343.537628, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_229, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.04.29-22.44.53, HierarchicalDDC=, DataSize=8455, Duration=8.030407, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_230, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.04.29-22.44.53, HierarchicalDDC=, DataSize=4452, Duration=5.670227, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.00, Duration=1144.690674, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_231, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.04.29-22.45.01, HierarchicalDDC=, DataSize=4194565, Duration=32.153835, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.01, Duration=100.419548, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_232, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.04.29-22.45.01, HierarchicalDDC=, DataSize=1048837, Duration=4.918646, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_233, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.04.29-22.45.01, HierarchicalDDC=, DataSize=262403, Duration=3.668338, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_234, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.04.29-22.45.01, HierarchicalDDC=, DataSize=65795, Duration=4.818808, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_235, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.04.29-22.45.01, HierarchicalDDC=, DataSize=16643, Duration=4.376069, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_236, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.04.29-22.45.01, HierarchicalDDC=, DataSize=7468, Duration=4.229575, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_237, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.04.29-22.45.01, HierarchicalDDC=, DataSize=262407, Duration=3.565703, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_238, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.04.29-22.45.01, HierarchicalDDC=, DataSize=65799, Duration=2.896231, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_239, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.04.29-22.45.01, HierarchicalDDC=, DataSize=16647, Duration=3.431339, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_240, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.04.29-22.45.01, HierarchicalDDC=, DataSize=6899, Duration=3.331970, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_43, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.02, Duration=8911.402344, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_241, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.04.29-22.45.11, HierarchicalDDC=, DataSize=4194569, Duration=9.608224, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_242, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.04.29-22.45.11, HierarchicalDDC=, DataSize=1048841, Duration=2.014019, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_243, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.04.29-22.45.11, HierarchicalDDC=, DataSize=262407, Duration=0.746451, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_244, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.04.29-22.45.11, HierarchicalDDC=, DataSize=65799, Duration=1.467708, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_245, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.04.29-22.45.11, HierarchicalDDC=, DataSize=16647, Duration=0.223935, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_246, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.04.29-22.45.11, HierarchicalDDC=, DataSize=7493, Duration=0.091907, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_44, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.11, Duration=1055.257446, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_247, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.04.29-22.45.12, HierarchicalDDC=, DataSize=4194565, Duration=8.875299, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_248, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.04.29-22.45.12, HierarchicalDDC=, DataSize=1048837, Duration=1.970165, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_249, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.04.29-22.45.12, HierarchicalDDC=, DataSize=262403, Duration=0.732455, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_250, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.04.29-22.45.12, HierarchicalDDC=, DataSize=65795, Duration=0.194546, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_251, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.04.29-22.45.12, HierarchicalDDC=, DataSize=16643, Duration=0.113834, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_252, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.04.29-22.45.12, HierarchicalDDC=, DataSize=7468, Duration=0.095170, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.29, Duration=0.720326, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_253, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.04.29-22.45.29, HierarchicalDDC=, DataSize=16696, Duration=2.651770, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_46, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.29, Duration=0.266857, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_254, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.04.29-22.45.29, HierarchicalDDC=, DataSize=6712, Duration=17.544388, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_47, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.29, Duration=0.829957, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_255, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.04.29-22.45.29, HierarchicalDDC=, DataSize=16696, Duration=22.529751, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_48, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.29, Duration=0.264522, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_256, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.04.29-22.45.29, HierarchicalDDC=, DataSize=6712, Duration=4.632663, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_49, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.29, Duration=0.309311, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_257, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.04.29-22.45.29, HierarchicalDDC=, DataSize=6712, Duration=2.411038, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_50, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.29, Duration=0.344299, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_258, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.04.29-22.45.29, HierarchicalDDC=, DataSize=6712, Duration=2.585519, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_51, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.31, Duration=0.842091, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_259, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B__42CF69DB21C149F8C8271914F4141A7EA80E9870, StartTime=2016.04.29-22.45.31, HierarchicalDDC=, DataSize=6712, Duration=8.522134, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_52, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.31, Duration=1.555417, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_260, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.04.29-22.45.31, HierarchicalDDC=, DataSize=16644, Duration=47.624027, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_261, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.04.29-22.45.31, HierarchicalDDC=, DataSize=8452, Duration=2.578989, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_262, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.04.29-22.45.31, HierarchicalDDC=, DataSize=4356, Duration=2.574787, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_263, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.04.29-22.45.31, HierarchicalDDC=, DataSize=2307, Duration=21.808960, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_264, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.04.29-22.45.31, HierarchicalDDC=, DataSize=1283, Duration=2.317265, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_265, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.04.29-22.45.31, HierarchicalDDC=, DataSize=771, Duration=2.227221, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_266, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.04.29-22.45.31, HierarchicalDDC=, DataSize=2785, Duration=4.517425, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_53, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F500421_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.40, Duration=0.838358, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_54, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.45.40, Duration=0.611156, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
