CookerStat, GenerateAssetRegistry=0.073247, Initialize=0.376489, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6910DF41DD37755365E48A64E886DE__1_0_13123_0, StartTime=2016.06.20-22.30.04, HierarchicalDDC=, DataSize=458, Duration=8.395232, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_214, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.06.20-22.30.53, HierarchicalDDC=, DataSize=4452, Duration=3.698658, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.53, Duration=1082.902100, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_215, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.06.20-22.30.54, HierarchicalDDC=, DataSize=4194565, Duration=13.728149, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_216, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.06.20-22.30.54, HierarchicalDDC=, DataSize=1048837, Duration=5.916551, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_217, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.06.20-22.30.54, HierarchicalDDC=, DataSize=262403, Duration=3.388416, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_218, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.06.20-22.30.54, HierarchicalDDC=, DataSize=65795, Duration=0.567771, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_219, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.06.20-22.30.54, HierarchicalDDC=, DataSize=16643, Duration=2.054602, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_220, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.06.20-22.30.54, HierarchicalDDC=, DataSize=7468, Duration=2.013549, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.55, Duration=1621.860474, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_221, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.06.20-22.30.56, HierarchicalDDC=, DataSize=4194565, Duration=6.920058, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_222, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.06.20-22.30.56, HierarchicalDDC=, DataSize=1048837, Duration=1.650121, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_223, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.06.20-22.30.56, HierarchicalDDC=, DataSize=262403, Duration=0.470728, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_224, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.06.20-22.30.56, HierarchicalDDC=, DataSize=65795, Duration=0.147425, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_225, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.06.20-22.30.56, HierarchicalDDC=, DataSize=16643, Duration=0.081643, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_226, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.06.20-22.30.56, HierarchicalDDC=, DataSize=7468, Duration=0.061583, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.57, Duration=10022.813477, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_227, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.06.20-22.31.07, HierarchicalDDC=, DataSize=4194569, Duration=7.396385, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_228, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.06.20-22.31.07, HierarchicalDDC=, DataSize=1048841, Duration=1.778420, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_229, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.06.20-22.31.07, HierarchicalDDC=, DataSize=262407, Duration=1.462109, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_230, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.06.20-22.31.07, HierarchicalDDC=, DataSize=65799, Duration=0.206672, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_231, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.06.20-22.31.07, HierarchicalDDC=, DataSize=16647, Duration=0.120368, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_232, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.06.20-22.31.07, HierarchicalDDC=, DataSize=7493, Duration=0.094704, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_233, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418824E4EA51B7ABCD164BCEEBBFBB__790FD0E002ADB86E90C7606AE12BDD1A6B04FC1F, StartTime=2016.06.20-22.31.08, HierarchicalDDC=, DataSize=15261, Duration=6.644804, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_234, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C418824E4EA51B7AB__6F8920BE2BA6C3E595847FDD9E0C441C6B013D28, StartTime=2016.06.20-22.31.08, HierarchicalDDC=, DataSize=5902, Duration=7.999610, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.31.08, Duration=10877.046875, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_235, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.06.20-22.31.19, HierarchicalDDC=, DataSize=4194569, Duration=7.593263, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_236, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.06.20-22.31.19, HierarchicalDDC=, DataSize=1048841, Duration=2.669960, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_237, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.06.20-22.31.19, HierarchicalDDC=, DataSize=262407, Duration=0.643346, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_238, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.06.20-22.31.19, HierarchicalDDC=, DataSize=65799, Duration=0.181947, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_239, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.06.20-22.31.19, HierarchicalDDC=, DataSize=16647, Duration=0.226732, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_240, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.06.20-22.31.19, HierarchicalDDC=, DataSize=7493, Duration=0.081178, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_43, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.31.20, Duration=1152.252441, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_241, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.06.20-22.31.21, HierarchicalDDC=, DataSize=4194565, Duration=7.410851, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_242, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.06.20-22.31.21, HierarchicalDDC=, DataSize=1048837, Duration=2.036411, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_243, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.06.20-22.31.21, HierarchicalDDC=, DataSize=262403, Duration=0.537448, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_244, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.06.20-22.31.21, HierarchicalDDC=, DataSize=65795, Duration=0.170287, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_245, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.06.20-22.31.21, HierarchicalDDC=, DataSize=16643, Duration=0.093304, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_246, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.06.20-22.31.21, HierarchicalDDC=, DataSize=7468, Duration=0.094239, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_44, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.31.21, Duration=117.486107, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_247, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.06.20-22.31.21, HierarchicalDDC=, DataSize=262407, Duration=4.233774, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_248, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.06.20-22.31.21, HierarchicalDDC=, DataSize=65799, Duration=4.550077, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_249, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.06.20-22.31.21, HierarchicalDDC=, DataSize=16647, Duration=3.470063, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_250, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.06.20-22.31.21, HierarchicalDDC=, DataSize=6899, Duration=3.125761, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.31.25, Duration=3.120158, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_251, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.06.20-22.31.25, HierarchicalDDC=, DataSize=16644, Duration=8.090119, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_252, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.06.20-22.31.25, HierarchicalDDC=, DataSize=8452, Duration=9.209793, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_253, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.06.20-22.31.25, HierarchicalDDC=, DataSize=4356, Duration=7.263895, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_254, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.06.20-22.31.25, HierarchicalDDC=, DataSize=2307, Duration=7.882513, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_255, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.06.20-22.31.25, HierarchicalDDC=, DataSize=1283, Duration=8.519325, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_256, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.06.20-22.31.25, HierarchicalDDC=, DataSize=771, Duration=1.093548, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_257, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.06.20-22.31.25, HierarchicalDDC=, DataSize=2785, Duration=6.648071, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_46, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_90C6324A4AF82591AE2162AC69D80D60_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.32.29, Duration=1.969695, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_258, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_90C6324A4AF82591AE2162AC69D80__655971A9E45D400D5B23988339039B2547464615, StartTime=2016.06.20-22.32.29, HierarchicalDDC=, DataSize=822, Duration=6.611679, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_47, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.34.34, Duration=183.832916, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_259, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.06.20-22.34.35, HierarchicalDDC=, DataSize=262403, Duration=9.211659, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_260, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.06.20-22.34.35, HierarchicalDDC=, DataSize=65795, Duration=6.390545, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_261, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.06.20-22.34.35, HierarchicalDDC=, DataSize=16643, Duration=9.211663, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_262, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.06.20-22.34.35, HierarchicalDDC=, DataSize=6882, Duration=7.263426, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_48, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.34.35, Duration=640.203613, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_263, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.06.20-22.34.35, HierarchicalDDC=, DataSize=262407, Duration=7.731356, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_264, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.06.20-22.34.35, HierarchicalDDC=, DataSize=65799, Duration=6.072834, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_265, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.06.20-22.34.35, HierarchicalDDC=, DataSize=16647, Duration=6.444663, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_266, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.06.20-22.34.35, HierarchicalDDC=, DataSize=6899, Duration=6.461456, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
